# Class
#######################################
i3dmgx1_imu 	KEYWORD1

# Methods and Functions 
#######################################	
beginComm	KEYWORD2
endComm		KEYWORD2
sendBuffData	KEYWORD2
receiveData	KEYWORD2
calcChecksum	KEYWORD2
convert2short	KEYWORD2
convert2ushort	KEYWORD2
convert2ulong	KEYWORD2
convert2long	KEYWORD2
TestByteOrder	KEYWORD2
FloatFromBytes	KEYWORD2
GetDeviceInfo	KEYWORD2
i3dmGX1_Checksum KEYWORD2

# Constants
#######################################
I3DMGX1_COMM_OK		LITERAL1
I3DMGX1_OK		LITERAL1
I3DMGX1_COMM_READ_ERROR	LITERAL1
I3DMGX1_COMM_RDLEN_ERROR LITERAL1
SUCCESS          	LITERAL1
SYSTEM_ERROR          	LITERAL1
I3DMGX1_COMM_OK 	LITERAL1
I3DMGX1_OK 		LITERAL1
I3DMGX1_COMM_FAILED 		LITERAL1
I3DMGX1_COMM_INVALID_PORTNUM	LITERAL1
I3DMGX1_COMM_WRITE_ERROR 	LITERAL1
I3DMGX1_COMM_RDTIMEOUT_ERROR 	LITERAL1
I3DMGX1_CHECKSUM_ERROR 		LITERAL1
I3DMGX1_INVALID_DEVICENUM 	LITERAL1
I3DMGX1_EERPOM_DATA_ERROR 	LITERAL1
I3DMGX1_EERPOM_ADDR_ERROR 	LITERAL1
I3DMGX1_GYROSCALE_ERROR 	LITERAL1
I3DMGX1_INVALID_CMD_ERROR 	LITERAL1
LAST_ERROR 			LITERAL1
CMD_EULER_ANGLES        LITERAL1
CMD_GET_DEVICE_ID       LITERAL1
CMD_FIRWARE_VERSION     LITERAL1
I3DMGX1_INSTANT    	LITERAL1
I3DMGX1_STABILIZED 	LITERAL1
I3DMGX1_GYROSCALE_ADDRESS LITERAL1
I3DMGX1_GYROGAINSCALE 	LITERAL1
MAX_DEVICENUM 		LITERAL1
LSB_MASK 		LITERAL1
MSB_MASK 		LITERAL1
BIG_ENDIAN      	LITERAL1
LITTLE_ENDIAN   	LITERAL1
