# Class
#######################################
DynamixelServo	KEYWORD1


# Methods and Functions 
#######################################	
beginComm	KEYWORD2
end		KEYWORD2
read_raw	KEYWORD2
write_raw	KEYWORD2
update_crc	KEYWORD2


# Constants
#######################################
Dynamixel_falanFilan	LITERAL1
servo_mx64		LITERAL1
Model_Number		LITERAL1
Model_Number_size	LITERAL1	  
Model_Information	LITERAL1	  
Model_Information_size	LITERAL1
Firmware_Version	LITERAL1	  
Firmware_Version_size	LITERAL1
ID			LITERAL1			        
ID_size			LITERAL1		      
Baud_Rate		LITERAL1		      
Baud_Rate_size		LITERAL1	  
Return_Delay_Time	LITERAL1	  
Return_Delay_Time_size	LITERAL1
Drive_Mode		LITERAL1		    
Drive_Mode_size		LITERAL1	  
Operating_Mode		LITERAL1	  
Operating_Mode_size	LITERAL1	
Secondary_ID		LITERAL1	    
Secondary_ID_size	LITERAL1  
Protocol_Version	LITERAL1
Protocol_Version_size	LITERAL1
Hoing_Offset		LITERAL1
Homing_Offset_size	LITERAL1
Moving_Treshold		LITERAL1
Moving_Treshold_size	LITERAL1
Temperature_Limit	LITERAL1
Temperature_Limit_size	LITERAL1
Max_Voltage_Limit	LITERAL1
Max_Voltage_Limit_size 	LITERAL1
Min_Voltage_Limit	LITERAL1
Min_Voltage_Limit_size	LITERAL1
PWM_Limit		LITERAL1
PWM_Limit_size		LITERAL1
Current_Limit		LITERAL1
Current_Limit_size	LITERAL1
Acceleration_Limit	LITERAL1
Acceleration_Limit_size	LITERAL1
Velocity_Limit		LITERAL1
Velocity_Limit_size	LITERAL1
Max_Position_Limit	LITERAL1
Max_Position_Limit_size	LITERAL1
Min_Position_Limit	LITERAL1
Min_Position_Limit_size	LITERAL1
Shutdown		LITERAL1
Shutdown_size		LITERAL1
Torque_Enable		LITERAL1
Torque_Enable_size     	LITERAL1
LED			LITERAL1
LED_size               	LITERAL1
Status_Return_Level		LITERAL1		  
Status_Return_Level_size  	LITERAL1
Registered_Instruction		LITERAL1
Registered_Instruction_size	LITERAL1
Hardware_Error_Status		LITERAL1
Hardware_Error_Status_size 	LITERAL1
Velocity_I_Gain			LITERAL1
Velocity_I_Gain_size        	LITERAL1
Velocity_P_Gain			LITERAL1
Velocity_P_Gain_size        	LITERAL1
Position_D_Gain			LITERAL1
Position_D_Gain_size        	LITERAL1
Position_I_Gain			LITERAL1
Position_I_Gain_size        	LITERAL1
Position_P_Gain			LITERAL1
Position_P_Gain_size        	LITERAL1
Feedforward_2nd_Gain	    	LITERAL1
Feedforward_2nd_Gain_size   	LITERAL1
Feedforward_1st_Gain	    	LITERAL1
Feedforward_1st_Gain_size   	LITERAL1
BUS_Watchdog			LITERAL1
BUS_Watchdog_size           	LITERAL1
Goal_PWM			LITERAL1	          
Goal_PWM_size               	LITERAL1
Goal_Current			LITERAL1
Goal_Current_size           	LITERAL1
Goal_Velocity			LITERAL1
Goal_Velocity_size          	LITERAL1
Profile_Acceleration	    	LITERAL1
Profile_Acceleration_size   	LITERAL1
Profile_Velocity		LITERAL1
Profile_Velocity_size       	LITERAL1
Goal_Position			LITERAL1
Goal_Position_size          	LITERAL1
Realtime_Tick			LITERAL1
Realtime_Tick_size          	LITERAL1
Moving				LITERAL1
Moving_size                 	LITERAL1
Moving_Status			LITERAL1
Moving_Status_size          	LITERAL1
Present_PWM			LITERAL1
Present_PWM_size           	LITERAL1
Present_Current			LITERAL1
Present_Current_size        	LITERAL1
Present_Velocity		LITERAL1
Present_Velocity_size       	LITERAL1
Present_Position		LITERAL1
Present_Position_size       	LITERAL1
Velocity_Trajectory		LITERAL1
Velocity_Trajectory_size    	LITERAL1
Position_Trajectory		LITERAL1
Position_Trajectory_size    	LITERAL1
Present_Input_Voltage	    	LITERAL1
Present_Input_Voltage_size  	LITERAL1
Present_Temperature		LITERAL1
Present_Temperature_size    	LITERAL1
H1			LITERAL1
H2			LITERAL1
H3			LITERAL1
RSRV			LITERAL1
ReadPacketLength	LITERAL1
Motor1Roll		LITERAL1
Motor1Pitch		LITERAL1
Motor2Roll		LITERAL1
Motor2Pitch		LITERAL1
Motor3Roll		LITERAL1
Motor3Pitch		LITERAL1
Motor4Roll		LITERAL1
Motor4Pitch		LITERAL1
broadcastID		LITERAL1
Ping_inst		LITERAL1
Read_inst		LITERAL1
Write_inst		LITERAL1
RegWrite_inst		LITERAL1
Action_inst		LITERAL1
FactoryReset_inst	LITERAL1
Reboot_inst		LITERAL1
Clear_inst		LITERAL1
Status_inst		LITERAL1
SyncRead_inst		LITERAL1
SyncWrite_inst		LITERAL1
BulkRead_inst		LITERAL1
BulkWrite_inst		LITERAL1
